MeasureName,MonthYear,M_Value,TransType,ChannelType
value_b,FEB 2021,2251.07,PromptPay,PromptPay
volume_k,MAR 2021,707974.79,PromptPay,PromptPay
value_b,MAR 2021,2611.2,PromptPay,PromptPay
volume_k,APR 2021,638587.94,PromptPay,PromptPay
value_b,APR 2021,2450.53,PromptPay,PromptPay
volume_k,MAY 2021,708007.34,PromptPay,PromptPay
value_b,MAY 2021,2663.01,PromptPay,PromptPay
volume_k,JUN 2021,729033.42,PromptPay,PromptPay
value_b,JUN 2021,2645.01,PromptPay,PromptPay
volume_k,JUL 2021,935623.95,PromptPay,PromptPay
value_b,JUL 2021,2650.23,PromptPay,PromptPay
volume_k,AUG 2021,875367.03,PromptPay,PromptPay
value_b,AUG 2021,2744.14,PromptPay,PromptPay
volume_k,SEP 2021,885926.3,PromptPay,PromptPay
value_b,SEP 2021,2823.65,PromptPay,PromptPay
volume_k,OCT 2021,1081826.81,PromptPay,PromptPay
value_b,OCT 2021,3010.85,PromptPay,PromptPay
volume_k,NOV 2021,1107487.25,PromptPay,PromptPay
value_b,NOV 2021,3178.28,PromptPay,PromptPay
volume_k,DEC 2021,1120847.64,PromptPay,PromptPay
value_b,DEC 2021,3489.9,PromptPay,PromptPay
volume_k,JAN 2022,987444.1,PromptPay,PromptPay
value_b,JAN 2022,3271.24,PromptPay,PromptPay
volume_k,FEB 2022,1110435.3,PromptPay,PromptPay
value_b,FEB 2022,3117.83,PromptPay,PromptPay
volume_k,MAR 2022,1133204.45,PromptPay,PromptPay
value_b,MAR 2022,3529.57,PromptPay,PromptPay
volume_k,APR 2022,1072216.45,PromptPay,PromptPay
value_b,APR 2022,3323.69,PromptPay,PromptPay
volume_k,MAY 2022,1139852.35,PromptPay,PromptPay
value_b,MAY 2022,3608.6,PromptPay,PromptPay
volume_k,JUN 2022,1161580.47,PromptPay,PromptPay
value_b,JUN 2022,3640.67,PromptPay,PromptPay
volume_k,JUL 2022,1249564.34,PromptPay,PromptPay
value_b,JUL 2022,3625.45,PromptPay,PromptPay
volume_k,AUG 2022,1304513.94,PromptPay,PromptPay
value_b,AUG 2022,3740.41,PromptPay,PromptPay
